
> programaxis@0.1.0 dev
> vite --port 5173 --strictPort

Re-optimizing dependencies because lockfile has changed

  VITE v5.4.20  ready in 394 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
10:03:03 PM [vite] hmr update /src/ui/TechTree.tsx
10:07:31 PM [vite] hmr update /src/index.css
10:07:43 PM [vite] hmr update /src/ui/HUD.tsx
10:09:06 PM [vite] hmr update /src/ui/TechTree.tsx
10:09:06 PM [vite] hmr update /src/index.css
10:09:54 PM [vite] page reload src/state/resourcesSlice.ts
10:10:00 PM [vite] page reload src/state/resourcesSlice.ts
10:10:04 PM [vite] page reload src/state/resourcesSlice.ts
10:10:11 PM [vite] page reload src/state/resourcesSlice.ts
10:10:21 PM [vite] hmr update /src/ui/TechTree.tsx
10:10:50 PM [vite] hmr update /src/ui/TechTree.tsx
10:11:07 PM [vite] hmr update /src/index.css
10:11:59 PM [vite] hmr update /src/ui/TechTree.tsx
10:12:10 PM [vite] hmr update /src/ui/TechTree.tsx
10:12:18 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:30 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:46 PM [vite] hmr update /src/ui/TechTree.tsx
10:13:59 PM [vite] hmr update /src/ui/TechTree.tsx
10:14:08 PM [vite] hmr update /src/ui/TechTree.tsx
